players_ID,team_ID,name,position,Age,Nat,Height,foot,dt_joined,prev_team,contract_expires,market_value,player_page
278,9,Muriel,Goalkeeper,33,Brazil,1.9,left,2019-07-05,Belenenses SAD,31.12.2022,0.7,https://www.transfermarkt.com/muriel/profil/spieler/27349
279,9,Rodolfo,Goalkeeper,29,Brazil,1.89,left,2019-01-02,Oeste Futebol Clube (SP),31.12.2021,0.59,https://www.transfermarkt.com/rodolfo/profil/spieler/102227
280,9,João Lopes,Goalkeeper,24,Brazil,1.88,both,2020-01-27,Associação Portuguesa de Desportos (SP) ,31.12.2021,0.11,https://www.transfermarkt.com/joao-lopes/profil/spieler/547553
281,9,Marcelo,Goalkeeper,17,Brazil,1.89,right,-,-,27.02.2022,0.11,https://www.transfermarkt.com/marcelo/profil/spieler/662334
282,9,Marcos Felipe,Goalkeeper,24,Brazil,1.88,right,2017-07-01,Fluminense Football Club U20,31.07.2022,0.05,https://www.transfermarkt.com/marcos-felipe/profil/spieler/283166
283,9,Nino,Centre-Back,23,Brazil,1.88,right,2020-01-14,Criciúma Esporte Clube,31.12.2022,2.16,https://www.transfermarkt.com/nino/profil/spieler/520454
284,9,Digão,Centre-Back,31,Brazil,1.86,right,2020-01-17,Cruzeiro Esporte Clube,31.12.2022,0.78,https://www.transfermarkt.com/digao/profil/spieler/85942
285,9,Matheus Ferraz,Centre-Back,35,Brazil,1.9,right,2019-01-01,América Futebol Clube (MG),31.12.2020,0.59,https://www.transfermarkt.com/matheus-ferraz/profil/spieler/137159
286,9,Luccas Claro,Centre-Back,28,Brazil,1.8,right,2019-09-19,Without Club,31.12.2020,0.43,https://www.transfermarkt.com/luccas-claro/profil/spieler/175179
287,9,Frazan,Centre-Back,23,Brazil,1.88,-,2017-07-01,Fluminense Football Club U20,31.12.2022,0.35,https://www.transfermarkt.com/frazan/profil/spieler/522979
288,9,Higor Gabriel,Centre-Back,21,Brazil,m,-,-,-,31.12.2020,0.05,https://www.transfermarkt.com/higor-gabriel/profil/spieler/735788
289,9,Egídio,Left-Back,33,Brazil,1.77,left,2020-01-17,Cruzeiro Esporte Clube,31.12.2021,1.08,https://www.transfermarkt.com/egidio/profil/spieler/54419
290,9,Orinho,Left-Back,24,Brazil,1.8,left,2019-09-18,Santos FC,30.06.2020,0.32,https://www.transfermarkt.com/orinho/profil/spieler/525472
291,9,Gilberto,Right-Back,27,Brazil,1.81,right,2020-01-01,ACF Fiorentina,31.07.2022,1.08,https://www.transfermarkt.com/gilberto/profil/spieler/231614
292,9,Igor Julião,Right-Back,25,Brazil,1.75,right,2013-07-01,Fluminense Football Club U20,31.12.2021,0.7,https://www.transfermarkt.com/igor-juliao/profil/spieler/223977
293,9,Daniel,Right-Back,20,Brazil,m,-,-,-,31.12.2020,0.05,https://www.transfermarkt.com/daniel/profil/spieler/735790
294,9,Mateus Nascimento,Midfielder,20,Brazil,m,-,-,-,30.06.2021,0.03,https://www.transfermarkt.com/mateus-nascimento/profil/spieler/519600
295,9,Henrique,Defensive Midfield,34,Brazil,1.8,right,2020-01-24,Cruzeiro Esporte Clube,31.12.2020,1.3,https://www.transfermarkt.com/henrique/profil/spieler/54303
296,9,Húdson,Defensive Midfield,32,Brazil,1.79,right,2020-01-10,São Paulo Futebol Clube,31.12.2020,0.86,https://www.transfermarkt.com/hudson/profil/spieler/54257
297,9,Yuri,Defensive Midfield,25,Brazil,1.82,right,2020-01-09,Santos FC,31.12.2022,0.51,https://www.transfermarkt.com/yuri/profil/spieler/446408
298,9,Caio,Defensive Midfield,21,Brazil,1.87,right,2018-06-07,Londrina Esporte Clube (PR),08.05.2021,0.11,https://www.transfermarkt.com/caio/profil/spieler/565443
299,9,Zé Ricardo,Defensive Midfield,21,Brazil,1.75,right,2019-01-02,Fluminense Football Club U17,22.01.2021,0.05,https://www.transfermarkt.com/ze-ricardo/profil/spieler/600549
300,9,Dodi,Central Midfield,24,Brazil,1.66,right,2019-01-01,Criciúma Esporte Clube,31.12.2020,0.43,https://www.transfermarkt.com/dodi/profil/spieler/373174
301,9,Miguel Silveira,Attacking Midfield,17,Brazil,m,right,-,-,03.06.2022,3.46,https://www.transfermarkt.com/miguel-silveira/profil/spieler/662338
302,9,Ganso,Attacking Midfield,30,Brazil,1.84,left,2019-01-31,Sevilla FC,31.12.2023,1.73,https://www.transfermarkt.com/ganso/profil/spieler/67920
303,9,Caio Paulista,Attacking Midfield,21,Brazil,1.84,left,2020-01-09,Tombense Futebol Clube (MG),31.12.2020,0.86,https://www.transfermarkt.com/caio-paulista/profil/spieler/601011
304,9,Yago Felipe,Attacking Midfield,25,Brazil,1.74,right,2020-01-17,Esporte Clube Vitória,31.12.2021,0.86,https://www.transfermarkt.com/yago-felipe/profil/spieler/346935
305,9,Nenê,Attacking Midfield,38,Brazil,1.81,left,2019-07-16,São Paulo Futebol Clube,31.12.2020,0.65,https://www.transfermarkt.com/nene/profil/spieler/29091
306,9,Matheus Cassini,Attacking Midfield,24,Brazil,1.72,left,2020-01-28,SC Amiens B,10.12.2020,0.35,https://www.transfermarkt.com/matheus-cassini/profil/spieler/363177
307,9,Gabriel Capixaba,Left Winger,22,Brazil,1.72,right,2019-07-01,Fluminense Football Club U20,31.12.2020,0.27,https://www.transfermarkt.com/gabriel-capixaba/profil/spieler/614947
308,9,Robinho,Right Winger,24,Brazil,1.78,right,2017-08-12,Sport Club Atibaia (SP),12.08.2021,0.78,https://www.transfermarkt.com/robinho/profil/spieler/513882
309,9,Fernando Pacheco,Right Winger,20,Peru,1.77,right,2020-01-14,Sporting Cristal Lima,31.12.2023,0.73,https://www.transfermarkt.com/fernando-pacheco/profil/spieler/451338
310,9,Wellington Silva,Right Winger,27,Brazil,1.7,right,2016-07-18,Arsenal FC,31.07.2020,0.7,https://www.transfermarkt.com/wellington-silva/profil/spieler/121990
311,9,Matheus Alessandro,Right Winger,23,Brazil,1.71,right,2017-07-01,Fluminense Football Club U20,31.12.2020,0.51,https://www.transfermarkt.com/matheus-alessandro/profil/spieler/524438
312,9,Pablo Dyego,Second Striker,26,Brazil,1.74,right,2015-01-01,Fluminense Football Club U20,31.12.2021,0.49,https://www.transfermarkt.com/pablo-dyego/profil/spieler/264343
313,9,Wisney,Second Striker,20,Brazil,1.8,-,-,-,30.06.2021,0.03,https://www.transfermarkt.com/wisney/profil/spieler/547177
314,9,Marcos Paulo,Centre-Forward,19,Portugal,1.86,right,2019-01-01,Fluminense Football Club U17,30.06.2021,10.8,https://www.transfermarkt.com/marcos-paulo/profil/spieler/612496
315,9,Evanilson,Centre-Forward,20,Brazil,1.93,both,2020-01-15,Tombense Futebol Clube (MG),31.12.2021,4.32,https://www.transfermarkt.com/evanilson/profil/spieler/711337
316,9,Felippe Cardoso,Centre-Forward,21,Brazil,1.87,right,2020-01-13,Santos FC,31.12.2020,0.86,https://www.transfermarkt.com/felippe-cardoso/profil/spieler/596067
317,9,Michel Araújo,Centre-Forward,23,Uruguay,1.78,left,2020-01-18,Racing Club de Montevideo,31.12.2023,0.65,https://www.transfermarkt.com/michel-araujo/profil/spieler/482144
318,9,Matheus Pato,Centre-Forward,24,Brazil,1.85,right,-,-,31.12.2020,0.32,https://www.transfermarkt.com/matheus-pato/profil/spieler/314706
319,9,Lucas Barcelos,Centre-Forward,21,Brazil,m,-,-,-,-,0.27,https://www.transfermarkt.com/lucas-barcelos/profil/spieler/710606
